ID	kmer_coverage	bioproject	biosample	bioproject_title	bioproject_description	refs	sample_acc	assay_type	center_name	experiment	sample_name	organism	longitude	latitude	selected_location	locations	disease_source	disease_text	do_label	do_id	tissue	tissue_source	tissue_text	bto_id	contigs_n50	contigs_nbseq	contigs_maxlen	contigs_sumlen	unitigs_n50	unitigs_nbseq	unitigs_maxlen	unitigs_sumlen	instrument	librarylayout	libraryselection	librarysource	library_name	platform	sra_study	releasedate	mbytes	avgspotlen	mbases	biosamplemodel_sam	collection_date_sam	location_count	location_avg_coverage	location_max_coverage	location_min_coverage	location_med_coverage
SRR2184126	0.944	PRJNA293213	SAMN03998690	Phylogenomics of the ant subfamily Formicinae, based on UCE sequences	Ultraconserved elements (UCEs) have been successfully used in phylogenomics for a variety of taxa, but their power in phylogenetic inference has not yet been extensively compared with traditional Sanger sequencing data sets. Moreover, UCE data on invertebrates, such as insects, is sparse. We compared the phylogenetic potency and informativeness of 959 UCE loci with a multi-locus data set of ten nuclear markers, by testing these two types of data and methods in their ability to resolve and date the evolutionary history of the ant subfamily Formicinae. Phylogenetic estimations show that UCEs are superior in resolving ancient and shallow relationships of formicine ants, demonstrated by increased node support and a more resolved phylogeny. Quantifications of phylogenetic informativeness further evidence a two-fold increase relative to the 10-gene data set. We were able to significantly improve formicine tribal classification based on our comprehensive UCE phylogeny for the group. Our divergence age estimations, using both UCE and Sanger data, indicate that crown-group formicine ants (104–117 Ma) are relatively older than previous studies have suggested. Biogeographic analyses infer the diversification of the subfamily as fairly spread out across all continents with no particular and apparent hub of cladogenesis. Much of the early history of the clade, however, remains uncertain due to ancient rapid divergence events unsolvable even with our genomic data. Our comparative study highlights the promise of UCEs for insect phylogenomics, as well as limitations, and will prove highly useful for the growing number of evolutionary biologists considering the transition from Sanger to next-generation sequencing approaches.		SRS1045543	WGS	NATIONAL MUSEUM OF NATURAL HISTORY, SMITHSONIAN	SRX1164856	Cataglyphis cursor	Cataglyphis cursor	2.3414	48.85717	geo_loc_name_sam	"{""geo_loc_name_country_calc"": [2.3414, 48.85717], ""geo_loc_name"": [""2.3414"", ""48.85717""]}"									173.0	214907.0	10347.0	36861490.0	126	1010323	1164	81880740	Illumina HiSeq 2500	PAIRED	Hybrid Selection	GENOMIC	Cataglyphis cursor_T797	ILLUMINA	SRP062863	2015-12-05	165	274	416	['Invertebrate']	['2011-03-07']	1	0.94	0.94	0.94	0.94
SRR11942616	0.943	PRJNA634441	SAMN15150974	Monomorium pharaonis Genome sequencing and assembly	The chromosome-level genome assembly of Monomorium pharaonis	PMC:7736795	SRS6786679	Hi-C	BGI	SRX8487089	Mono-Fresh	Monomorium pharaonis									whole body	tissue	whole body	BTO_0001489	53.0	11099326.0	3170.0	627726863.0	36	165794327	668	6293904411	BGISEQ-500	PAIRED	RANDOM	GENOMIC	CL100127726	BGISEQ	SRP266269	2020-06-08	78633	100	133268	['Model organism or animal']		0				
SRR891579	0.898	PRJNA167405	SAMN01932302	Parasteatoda tepidariorum Genome sequencing and assembly	Whole genome assembly of Parasteatoda tepidariorum (common house spider) as part of the BCM-HGSC i5k Pilot Project.	PMC:5535294,6307133,10848406	SRS436324	WGS	BCM	SRX295532	PTEP.GO-female	Parasteatoda tepidariorum	13.37691	52.51604	geo_loc_name										121.0	17699690.0	3217.0	1461675626.0	46	176312027	560	7814765471	Illumina HiSeq 2000	PAIRED	RANDOM	GENOMIC	IWG_PTI5NS.Pt-female-2-1_4mA	ILLUMINA	SRP024253	2013-06-10	30921	202	44901		['2012-02-01']	9	0.88	0.9	0.87	0.88
SRR891580	0.897	PRJNA167405	SAMN01932302	Parasteatoda tepidariorum Genome sequencing and assembly	Whole genome assembly of Parasteatoda tepidariorum (common house spider) as part of the BCM-HGSC i5k Pilot Project.	PMC:5535294,6307133,10848406	SRS436324	WGS	BCM	SRX295533	PTEP.GO-female	Parasteatoda tepidariorum	13.37691	52.51604	geo_loc_name										83.0	20817039.0	1652.0	1332032575.0	44	139676195	458	6152546507	Illumina HiSeq 2000	PAIRED	RANDOM	GENOMIC	IWG_PTI5NS.Pt-female-2-1_3mA	ILLUMINA	SRP024253	2013-06-10	21390	202	29626		['2012-02-01']	9	0.88	0.9	0.87	0.88
SRR891578	0.894	PRJNA167405	SAMN01932302	Parasteatoda tepidariorum Genome sequencing and assembly	Whole genome assembly of Parasteatoda tepidariorum (common house spider) as part of the BCM-HGSC i5k Pilot Project.	PMC:5535294,6307133,10848406	SRS436324	WGS	BCM	SRX295532	PTEP.GO-female	Parasteatoda tepidariorum	13.37691	52.51604	geo_loc_name										86.0	21713121.0	1974.0	1406092026.0	44	136116559	718	6013965826	Illumina HiSeq 2000	PAIRED	RANDOM	GENOMIC	IWG_PTI5NS.Pt-female-2-1_4mA	ILLUMINA	SRP024253	2013-06-10	19852	202	29137		['2012-02-01']	9	0.88	0.9	0.87	0.88
SRR891586	0.892	PRJNA167405	SAMN01932302	Parasteatoda tepidariorum Genome sequencing and assembly	Whole genome assembly of Parasteatoda tepidariorum (common house spider) as part of the BCM-HGSC i5k Pilot Project.	PMC:5535294,6307133,10848406	SRS436324	WGS	BCM	SRX295535	PTEP.GO-female	Parasteatoda tepidariorum	13.37691	52.51604	geo_loc_name										396.0	8214787.0	20497.0	1222429566.0	61	50249176	13927	2994513290	Illumina HiSeq 2000	PAIRED	RANDOM	GENOMIC	IWG_PTI5NS.Pt-female-2_1pA	ILLUMINA	SRP024253	2013-06-10	21767	202	34947		['2012-02-01']	9	0.88	0.9	0.87	0.88
ERR2699806	0.885	PRJEB27640	SAMEA4790990	Comparative metagenomics of controlled and uncontrolled built environments.	Antimicrobial resistance is an increasingly serious threat to global public health, but less is known how microbial control in health care or cleanroom facilities modifies the in-house microbiota and its associated resistome. To understand these human interventions, we compared the microbiota present in abiotic surfaces of clinical settings and other built environments. State-of-the-art metagenomic assembly and binning strategies as well as genome and plasmid reconstructions allowed us to determine that increased confinement and cleaning was associated with a loss of microbial diversity and a shift from Gram-positive (Actinobacteria, Firmicutes) to Gram-negative (Proteobacteria) bacteria as well as within genomes (Acinetobacter). Moreover, the microbiome of highly maintained built environments showed a completely different resistome and present a higher diversity of resistance genes than naturally unrestricted buildings. Our results highlight that the loss of microbial diversity correlates with an increase of resistances and indicate the need of implementing strategies to restore diversity to counteract propagation of resistances in the future.		ERS2610920	WGS	MEDICAL UNIVERISTY OF GRAZ	ERX2714193	SAMEA4790990	indoor metagenome	10.03109	53.95026	geographic location (latitude),geographic location (longitude)	"{""geo_loc_name_country_calc"": [13.37691, 52.51604], ""geo_loc_name"": [13.37691, 52.51604], ""INSDC center name"": [""-76.62394"", ""39.28884""]}"									193.0	4391613.0	17648.0	542745963.0	75	46428053	4100	2981807146	Illumina HiSeq 2500	PAIRED	RANDOM	METAGENOMIC	indoor shotgun metagenome	ILLUMINA	ERP109748	2019-02-08	5092	300	11429		['2014-07-07']	2	0.88	0.88	0.87	0.88
SRR891583	0.882	PRJNA167405	SAMN01932302	Parasteatoda tepidariorum Genome sequencing and assembly	Whole genome assembly of Parasteatoda tepidariorum (common house spider) as part of the BCM-HGSC i5k Pilot Project.	PMC:5535294,6307133,10848406	SRS436324	WGS	BCM	SRX295534	PTEP.GO-female	Parasteatoda tepidariorum	13.37691	52.51604	geo_loc_name										359.0	8995070.0	16084.0	1270660522.0	61	54877991	6826	3157827074	Illumina HiSeq 2000	PAIRED	RANDOM	GENOMIC	IWG_PTI5NS.Pt-female-2_2pA	ILLUMINA	SRP024253	2013-06-10	23684	202	35940		['2012-02-01']	9	0.88	0.9	0.87	0.88
SRR891581	0.873	PRJNA167405	SAMN01932302	Parasteatoda tepidariorum Genome sequencing and assembly	Whole genome assembly of Parasteatoda tepidariorum (common house spider) as part of the BCM-HGSC i5k Pilot Project.	PMC:5535294,6307133,10848406	SRS436324	WGS	BCM	SRX295534	PTEP.GO-female	Parasteatoda tepidariorum	13.37691	52.51604	geo_loc_name										217.0	3499798.0	6394.0	508546784.0	62	32080055	3191	1911800581	Illumina HiSeq 2000	PAIRED	RANDOM	GENOMIC	IWG_PTI5NS.Pt-female-2_2pA	ILLUMINA	SRP024253	2013-06-10	6049	202	8812		['2012-02-01']	9	0.88	0.9	0.87	0.88
SRR891584	0.873	PRJNA167405	SAMN01932302	Parasteatoda tepidariorum Genome sequencing and assembly	Whole genome assembly of Parasteatoda tepidariorum (common house spider) as part of the BCM-HGSC i5k Pilot Project.	PMC:5535294,6307133,10848406	SRS436324	WGS	BCM	SRX295535	PTEP.GO-female	Parasteatoda tepidariorum	13.37691	52.51604	geo_loc_name										289.0	6472802.0	4746.0	884111123.0	62	37110604	4729	2293856672	Illumina HiSeq 2000	PAIRED	RANDOM	GENOMIC	IWG_PTI5NS.Pt-female-2_1pA	ILLUMINA	SRP024253	2013-06-10	8929	202	13211		['2012-02-01']	9	0.88	0.9	0.87	0.88
SRR891585	0.871	PRJNA167405	SAMN01932302	Parasteatoda tepidariorum Genome sequencing and assembly	Whole genome assembly of Parasteatoda tepidariorum (common house spider) as part of the BCM-HGSC i5k Pilot Project.	PMC:5535294,6307133,10848406	SRS436324	WGS	BCM	SRX295535	PTEP.GO-female	Parasteatoda tepidariorum	13.37691	52.51604	geo_loc_name										261.0	5438415.0	6537.0	746385761.0	65	32734662	4435	2047310576	Illumina HiSeq 2000	PAIRED	RANDOM	GENOMIC	IWG_PTI5NS.Pt-female-2_1pA	ILLUMINA	SRP024253	2013-06-10	6101	202	10747		['2012-02-01']	9	0.88	0.9	0.87	0.88
SRR891582	0.871	PRJNA167405	SAMN01932302	Parasteatoda tepidariorum Genome sequencing and assembly	Whole genome assembly of Parasteatoda tepidariorum (common house spider) as part of the BCM-HGSC i5k Pilot Project.	PMC:5535294,6307133,10848406	SRS436324	WGS	BCM	SRX295534	PTEP.GO-female	Parasteatoda tepidariorum	13.37691	52.51604	geo_loc_name										198.0	4081979.0	6213.0	496656483.0	65	29126464	3798	1773107464	Illumina HiSeq 2000	PAIRED	RANDOM	GENOMIC	IWG_PTI5NS.Pt-female-2_2pA	ILLUMINA	SRP024253	2013-06-10	4737	202	7813		['2012-02-01']	9	0.88	0.9	0.87	0.88
ERR2699805	0.867	PRJEB27640	SAMEA4790989	Comparative metagenomics of controlled and uncontrolled built environments.	Antimicrobial resistance is an increasingly serious threat to global public health, but less is known how microbial control in health care or cleanroom facilities modifies the in-house microbiota and its associated resistome. To understand these human interventions, we compared the microbiota present in abiotic surfaces of clinical settings and other built environments. State-of-the-art metagenomic assembly and binning strategies as well as genome and plasmid reconstructions allowed us to determine that increased confinement and cleaning was associated with a loss of microbial diversity and a shift from Gram-positive (Actinobacteria, Firmicutes) to Gram-negative (Proteobacteria) bacteria as well as within genomes (Acinetobacter). Moreover, the microbiome of highly maintained built environments showed a completely different resistome and present a higher diversity of resistance genes than naturally unrestricted buildings. Our results highlight that the loss of microbial diversity correlates with an increase of resistances and indicate the need of implementing strategies to restore diversity to counteract propagation of resistances in the future.		ERS2610919	WGS	MEDICAL UNIVERISTY OF GRAZ	ERX2714192	SAMEA4790989	indoor metagenome	10.03109	53.95026	geographic location (latitude),geographic location (longitude)	"{""geo_loc_name"": [13.37691, 52.51604], ""INSDC center name"": [-76.62394, 39.28884], ""geo_loc_name_country_calc"": [""13.37691"", ""52.51604""]}"									196.0	4039860.0	27238.0	510914859.0	79	43931477	3670	2883025857	Illumina HiSeq 2500	PAIRED	RANDOM	METAGENOMIC	indoor shotgun metagenome	ILLUMINA	ERP109748	2019-02-08	4762	300	10691		['2014-07-07']	2	0.88	0.88	0.87	0.88
SRR11308370	0.855	PRJNA610161	SAMN14278894	Microvelia longipes isolate:CP-2014 Genome sequencing and assembly	Microvelia longipes genome and assembly using Illumina + PacBio + HiC data.	PMC:8112723	SRS6320335	WGA	ENS LYON	SRX7913486	Microvelia longipes genome	Microvelia longipes	-53.23431	3.92588	geo_loc_name	"{""geo_loc_name_country_calc"": [-53.23431, 3.92588], ""geo_loc_name_sam"": [""-53.23431"", ""3.92588""]}"									217.0	9346959.0	9609.0	737552097.0	39	52316152	6478	2348779608	Illumina HiSeq 2500	PAIRED	RANDOM	GENOMIC	WHADPI027383-75	ILLUMINA	SRP252854	2021-01-19	28845	296	58764	['Invertebrate']		5	0.72	0.86	0.6	0.7
SRR1631045	0.838	PRJNA46333	SAMN03025570	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS731427	WGS	NISC	SRX743730	MET0206	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name"":[-77.03196,38.89036],""geo_loc_name_sam"":[-77.03196,38.89036],""geo_loc_name_country_calc"":[-77.03196,38.89036]}"									112.0	1413633.0	4948.0	93299511.0	54	24206931	1213	1194275142	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	Met0206_1_L4396744	ILLUMINA	SRP002480	2014-10-30	2588	202	3743	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2013-01-16']	79	0.78	0.84	0.52	0.8
SRR1631051	0.835	PRJNA46333	SAMN03025570	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS731427	WGS	NISC	SRX743730	MET0206	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name"":[-77.03196,38.89036],""geo_loc_name_sam"":[-77.03196,38.89036],""geo_loc_name_country_calc"":[-77.03196,38.89036]}"									60.0	2384039.0	4519.0	132401988.0	54	27273268	1054	1347802197	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	Met0206_1_L4396744	ILLUMINA	SRP002480	2014-10-30	2797	202	4232	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2013-01-16']	79	0.78	0.84	0.52	0.8
SRR1631049	0.835	PRJNA46333	SAMN03025570	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS731427	WGS	NISC	SRX743730	MET0206	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name"":[-77.03196,38.89036],""geo_loc_name_sam"":[-77.03196,38.89036],""geo_loc_name_country_calc"":[-77.03196,38.89036]}"									76.0	2166487.0	4670.0	124149830.0	54	27074916	1044	1335130110	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	Met0206_1_L4396744	ILLUMINA	SRP002480	2014-10-30	2752	202	4191	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2013-01-16']	79	0.78	0.84	0.52	0.8
SRR1631062	0.834	PRJNA46333	SAMN03025571	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS731428	WGS	NISC	SRX743731	MET0207	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name"":[-77.03196,38.89036],""geo_loc_name_country_calc"":[-77.03196,38.89036],""geo_loc_name_sam"":[-77.03196,38.89036]}"									187.0	1051310.0	11388.0	104652191.0	66	26118546	1713	1436024910	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	Met0207_1_L4396746	ILLUMINA	SRP002480	2014-10-30	3429	202	5261	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2013-01-16']	79	0.78	0.84	0.52	0.8
