ID	kmer_coverage	bioproject	biosample	bioproject_title	bioproject_description	refs	sample_acc	assay_type	center_name	experiment	sample_name	organism	longitude	latitude	selected_location	locations	disease_source	disease_text	do_label	do_id	tissue	tissue_source	tissue_text	bto_id	contigs_n50	contigs_nbseq	contigs_maxlen	contigs_sumlen	unitigs_n50	unitigs_nbseq	unitigs_maxlen	unitigs_sumlen	instrument	librarylayout	libraryselection	librarysource	library_name	platform	sra_study	releasedate	mbytes	avgspotlen	mbases	biosamplemodel_sam	collection_date_sam	location_count	location_avg_coverage	location_max_coverage	location_min_coverage	location_med_coverage
SRR3581665	1.0	PRJNA322666	SAMN05172265	CSF viral metagenomics	Sequence reads from CSF specimens collected from patients with encephalitis without identified infectious etiology at Children’s Hospital Colorado in Aurora, CO, USA.		SRS1465188	WGS	BSRI	SRX1797263	CSFPool	human metagenome	-105.78	39.55	lat_lon	"{""geo_loc_name_sam"": [-104.99203, 39.74001], ""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name"": [""-104.99203"", ""39.74001""]}"									246.0	135560.0	3815.0	21163447.0	61	1088102	814	63762851	Illumina MiSeq	PAIRED	RANDOM	METAGENOMIC	CSFPool	ILLUMINA	SRP075630	2016-05-30	244	247	405	['Metagenome or environmental']		1	1.0	1.0	1.0	1.0
SRR23973226	0.877	PRJNA948850	SAMN33921312	Comprehensive profiling of wastewater viromes by genomic sequencing	"Nucleic acids in wastewater provide a rich source of data for detection and surveillance of microbes. We have longitudinally collected 116 RNA samples from a wastewater treatment plant in Berlin/Germany, from March 2021 to July 2022, and 24 DNA samples from May to July 2022. We tracked human astroviruses, enteroviruses, noroviruses and adenoviruses over time to the level of strains or even individual nucleotide variations, showing how detailed human pathogens can be observed using wastewater. For respiratory pathogens, a broad enrichment panel enabled us to detect waves of RSV, influenza, or common cold coronaviruses in high agreement with clinical data. By applying a profile Hidden Markov Model-based search for novel viruses, we identified more than 100 thousand novel transcript assemblies likely not belonging to known virus species, thus substantially expanding our knowledge of virus diversity. Phylogenetic analysis is shown for bunyaviruses and parvoviruses. Finally, we identify Hundreds of novel protein sequences for CRISPR-associated proteins such as Transposase B, a class of small RNA-guided DNA editing enzymes. Taken together, we present a longitudinal and deep investigation into wastewater-derived genomic sequencing data that underlines the value of sewage surveillance for public health, planetary virome research, and biotechnological potential.Overall design: Raw influx from Berlin/Germany wastewater treatment plants was collected over a time period from May 2021 to July 2022, total RNA and (from May 2022 to July 2022) total DNA extracted and subjected to high-throughput sequencing."	PubMed:39002331	SRS17141459	OTHER	RNA BIOLOGY AND POSTTRANSCRIPTIONAL REGULATION, BERLIN INSTITUTE FOR MEDICAL SYSTEMS BIOLOGY, MAX DELBRÜCK CENTER FOR MOLECULAR MEDICINE	SRX19777691	GSM7117191	wastewater metagenome	13.37691	52.51604	geo_loc_name_country_calc	"{""geo_loc_name"": [""13.37691"", ""52.51604""]}"									170.0	1491438.0	15064.0	160926710.0	62	15228436	1412	899381283	Illumina NovaSeq 6000	PAIRED	other	GENOMIC	GSM7117191	ILLUMINA	SRP429361	2023-04-13	1201	208	3899			6	0.67	0.88	0.52	0.62
SRR23973377	0.875	PRJNA948850	SAMN33921318	Comprehensive profiling of wastewater viromes by genomic sequencing	"Nucleic acids in wastewater provide a rich source of data for detection and surveillance of microbes. We have longitudinally collected 116 RNA samples from a wastewater treatment plant in Berlin/Germany, from March 2021 to July 2022, and 24 DNA samples from May to July 2022. We tracked human astroviruses, enteroviruses, noroviruses and adenoviruses over time to the level of strains or even individual nucleotide variations, showing how detailed human pathogens can be observed using wastewater. For respiratory pathogens, a broad enrichment panel enabled us to detect waves of RSV, influenza, or common cold coronaviruses in high agreement with clinical data. By applying a profile Hidden Markov Model-based search for novel viruses, we identified more than 100 thousand novel transcript assemblies likely not belonging to known virus species, thus substantially expanding our knowledge of virus diversity. Phylogenetic analysis is shown for bunyaviruses and parvoviruses. Finally, we identify Hundreds of novel protein sequences for CRISPR-associated proteins such as Transposase B, a class of small RNA-guided DNA editing enzymes. Taken together, we present a longitudinal and deep investigation into wastewater-derived genomic sequencing data that underlines the value of sewage surveillance for public health, planetary virome research, and biotechnological potential.Overall design: Raw influx from Berlin/Germany wastewater treatment plants was collected over a time period from May 2021 to July 2022, total RNA and (from May 2022 to July 2022) total DNA extracted and subjected to high-throughput sequencing."	PubMed:39002331	SRS17141651	OTHER	RNA BIOLOGY AND POSTTRANSCRIPTIONAL REGULATION, BERLIN INSTITUTE FOR MEDICAL SYSTEMS BIOLOGY, MAX DELBRÜCK CENTER FOR MOLECULAR MEDICINE	SRX19777883	GSM7117185	wastewater metagenome	13.37691	52.51604	geo_loc_name_country_calc	"{""geo_loc_name"": [""13.37691"", ""52.51604""]}"									175.0	893227.0	11745.0	104930469.0	69	9892152	1394	609557636	Illumina NovaSeq 6000	PAIRED	other	GENOMIC	GSM7117185	ILLUMINA	SRP429361	2023-04-13	796	209	2604			6	0.67	0.88	0.52	0.62
ERR6212450	0.854	PRJEB43730	SAMEA9361894	Double-strand break map for the top6bl mouse	After the identification of a direct interaction between TOPVIBL and REC114, we characterized the phenotype of the mutant mouse. Double-strand break map for the mutant mouse and the wild-type one were generated using the DMC1-SSDS methodology. Here are the data and results from this experiment.		ERS7094963	ChIP-Seq	IGH, CNRS-UM, UMR 9002	ERX5847552	SAMEA9361894	Mus musculus													46.0	8835234.0	1443.0	458599131.0	34	78868960	754	3174746060	Illumina HiSeq 2500	PAIRED	ChIP	GENOMIC	17144FL-05-01-02	ILLUMINA	ERP127720	2022-10-28	6649	302	13626		['2019-04-09']	0				
SRR9150765	0.854	PRJNA545299	SAMN11882269	Epigenomic Landscape of Mouse Brain by Single Nucleus Methylation Sequencing [CEMBA180220_2E]	"Illustrating the cellular architecture of the mammalian brain is critical to understanding its diverse functions and complex animal behaviors. With support from NIMH and NINDS as part of the BRAIN Initiative Cell Census Network (BICCN), the Center for Epigenomics of the Mouse Brain Atlas (CEMBA) applied single nucleus methylation sequencing in 118 brain funtional regions across the whole adult male P56 C57BL/6J mouse brain. In each major brain regions, we identified distinct cell clusters and formed them in a hierarchical taxonomy. These clusters include known primary brain cell types and possible sub-types. We use these data to identify the epigenomic characteristics and to define specific regulatory elements for each cell cluster. We integrate the single cell methylome with single cell gene expression and chromatin accessibility profiles from the same brain region to further identify potential enhancers and their corresponding genes for several neuronal cell types. By brain region spacial comparisons, we found spatial specificity among excitatory neuronal clusters within the same cortical layer. We identify brain-region-specific transcription factors that may regulate cortical region development of excitatory neurons. These data define the landscape of cell type and spatial heterogeneity in the mouse brain and the underlining regulatory epigenomic basis.Overall design: Apply snmC-seq2 to 118 brain functional regions to identify epigenomic landcape of the adult mouse brain, this subseries consists of one single nucleus methylation sequencing experiment of brain region (AON)."	PubMed:34616061	SRS4837481	OTHER	GEO	SRX5923721	GSM3825974	Mus musculus													151.0	110244.0	1726.0	8726635.0	45	1634224	276	80685100	Illumina NovaSeq 6000	PAIRED	other	GENOMIC		ILLUMINA	SRP199762	2020-08-24	130	264	337			0				
SRR24010804	0.849	PRJNA950127	SAMN33976210	Deep Sequencing Air Samples University of Wisconsin-Madison	Deep sequencing environmental air samples.	PMC:10312882,10696062	SRS17174168	WGS	UNIVERSITY OF WISCONSIN-MADISON	SRX19813618	ENV/USA/WI-MSN-AE00001004492C/2021	air metagenome	-89.4008	43.0722	lat_lon	"{""geo_loc_name"": [-89.38645, 43.07313], ""geo_loc_name_sam"": [-89.38645, 43.07313], ""geo_loc_name_country_calc"": [""-77.03196"", ""38.89036""]}"									32.0	6197886.0	863.0	215262509.0	32	28745182	571	988082562	PromethION	SINGLE	cDNA	METAGENOMIC	AE00001004492C	OXFORD_NANOPORE	SRP430053	2023-03-29	2655	719	3280	['Metagenome or environmental']	['2021-12-23']	11	0.72	0.85	0.54	0.76
SRR584137	0.843	PRJNA176941	SAMN01760507	Polypyrimidine tract-binding protein homologues from Arabidopsis are key regulators of alternative splicing with implications in fundamental developmental processes	"Alternative splicing (AS) generates transcript variants by the definition of different exonic and intronic regions and causes a massive expansion of transcriptome diversity. Changes in AS patterns have been found to be linked to manifold biological processes, yet fundamental aspects such as the regulation of AS and the functional implications of altered AS programs largely remain to be addressed. In this work, widespread AS regulation by Arabidopsis Polypyrimidine tract-binding protein homologues (AtPTBs) was revealed. In total 452 AS events derived from 308 distinct genes were found to be responsive to the levels of the splicing factors AtPTB1 and AtPTB2, which predominantly triggered splicing of regulated introns, inclusion of cassette exons, and usage of upstream 5' splice sites. In contrast, alternative 3' splice site events were strongly underrepresented among the AtPTB1/2 targets and no major AS regulatory function of the distantly related AtPTB3 was found. Dependent on their position within the mRNA, AtPTB-regulated events can both modify the untranslated regions and give rise to alternative protein products. Gene ontology analysis revealed a connection of AtPTB-mediated AS control with diverse biological processes, and the functional implications of selected AS events were further elucidated in the context of seed germination and flowering time control. Specifically, AtPTB misexpression changes AS of the PHYTOCHROME INTERACTING FACTOR 6 (PIF6) pre-mRNA, coinciding with altered rates of abscisic acid-dependent seed germination. Furthermore, AS patterns as well as the expression of key flowering regulators were massively changed in an AtPTB1/2 level-dependent manner. In conclusion, our work has revealed widespread AS regulatory functions of the AtPTB splicing factors with important functional implications in various fundamental processes of Arabidopsis development.Overall design: Analysis of alternative splicing patterns in plants with increased and decreased levels of the 3 Arabidopsis Polypyrimidine-tract binding protein homologues in comparison to wild type samples, determined in duplicates"	PubMed:23192226	SRS367559	RNA-Seq	GEO	SRX193202	GSM1017178	Arabidopsis thaliana													325.0	401269.0	11199.0	44519118.0	36	7089655	2664	287489926	Illumina Genome Analyzer II	SINGLE	cDNA	TRANSCRIPTOMIC		ILLUMINA	SRP016026	2012-10-23	3282	101	5331			0				
SRR26638149	0.843	PRJNA1033037	SAMN37973255	hospital wastewater Raw sequence reads	Perform viral metagenomic sequencing on hospital wastewater to explore the diversity of viruses in hospital sewage.		SRS19388183	WGS	CHINESE CENTER FOR DISEASE CONTROL AND PREVENTION	SRX22338523	4-HW19-Nov1-virus	hospital metagenome	105.0	35.0	lat_lon	"{""geo_loc_name_sam"":[116.38765,39.90657],""geo_loc_name_country_calc"":[116.38765,39.90657],""geo_loc_name"":[116.38765,39.90657]}"									237.0	3703708.0	20302.0	592995959.0	75	28549057	2220	1912054070	Illumina NovaSeq 6000	PAIRED	RANDOM	METAGENOMIC	4-HW19-Nov1-virus	ILLUMINA	SRP469819	2023-11-02	3562	293	10840	['Metagenome or environmental']	['2022-11-01']	2	0.77	0.84	0.69	0.77
SRR1754483	0.836	PRJNA272507	SAMN03282914	Genome Wide Characterization of Genome Organization in Mouse ES cells	"The three-dimensional folding of genomes in the eukaryotic nucleus can influence the expression of genes. We used a new method to determine interactions between different chromatin regions genome-wide. Using a simple statistical model, we determine the subset of those interactions which represent stable contacts. We find an enrichment in contacts between active genes, between Polycomb-repressed genes, between enhancer elements and between enhancers and active genes.Overall design: We used a new method to detect interactions from 490 46C Mouse ES cell derived samples"	PubMed:28273065	SRS816600	OTHER	GEO	SRX839853	GSM1582209	Mus musculus													259.0	17128.0	1402.0	3106649.0	61	247223	966	14264175	Illumina HiSeq 2000	SINGLE	other	GENOMIC		ILLUMINA	SRP052060	2017-03-09	88	69	119			0				
SRR24010788	0.833	PRJNA950127	SAMN33976233	Deep Sequencing Air Samples University of Wisconsin-Madison	Deep sequencing environmental air samples.	PMC:10312882,10696062	SRS17174184	WGS	UNIVERSITY OF WISCONSIN-MADISON	SRX19813634	ENV/USA/WI-MSN-AE0000106DC33E/2022	air metagenome	-89.4008	43.0722	lat_lon	"{""geo_loc_name"": [-89.38645, 43.07313], ""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name_sam"": [""-89.38645"", ""43.07313""]}"									32.0	4486920.0	1328.0	160612602.0	32	40527946	845	1405674761	PromethION	SINGLE	cDNA	METAGENOMIC	AE0000106DC33E	OXFORD_NANOPORE	SRP430053	2023-03-29	3666	690	4606	['Metagenome or environmental']	['2022-12-01']	11	0.72	0.85	0.54	0.76
